RequirementID,MaxDutyTime,MinRestPeriod,OtherRegulations
1,12 hours,9 hours,None
2,13 hours,11 hours,None
3,12 hours,12 hours,None
4,8 hours,12 hours,None
5,10 hours,10 hours,None
6,8 hours,10 hours,None
7,14 hours,11 hours,None
8,11 hours,11 hours,None
9,12 hours,10 hours,None
10,9 hours,10 hours,None
11,9 hours,11 hours,None
12,9 hours,9 hours,None
13,12 hours,9 hours,None
14,13 hours,12 hours,None
15,14 hours,9 hours,None
16,12 hours,11 hours,None
17,12 hours,9 hours,None
18,12 hours,9 hours,None
19,9 hours,10 hours,None
20,8 hours,8 hours,None
21,11 hours,11 hours,None
22,13 hours,11 hours,None
23,14 hours,11 hours,None
24,8 hours,9 hours,None
25,11 hours,12 hours,None
26,8 hours,12 hours,None
27,10 hours,8 hours,None
28,14 hours,11 hours,None
29,8 hours,10 hours,None
30,12 hours,12 hours,None
31,11 hours,9 hours,None
32,13 hours,9 hours,None
33,10 hours,9 hours,None
34,10 hours,11 hours,None
35,10 hours,8 hours,None
36,13 hours,8 hours,None
37,11 hours,8 hours,None
38,13 hours,12 hours,None
39,11 hours,12 hours,None
40,13 hours,9 hours,None
41,10 hours,8 hours,None
42,8 hours,12 hours,None
43,13 hours,11 hours,None
44,12 hours,9 hours,None
45,9 hours,8 hours,None
46,9 hours,11 hours,None
47,11 hours,9 hours,None
48,12 hours,11 hours,None
49,10 hours,9 hours,None
50,14 hours,10 hours,None
51,9 hours,8 hours,None
52,8 hours,12 hours,None
53,14 hours,12 hours,None
54,11 hours,9 hours,None
55,13 hours,10 hours,None
56,10 hours,10 hours,None
57,13 hours,10 hours,None
58,14 hours,12 hours,None
59,14 hours,9 hours,None
60,10 hours,9 hours,None
61,14 hours,11 hours,None
62,12 hours,12 hours,None
63,9 hours,10 hours,None
64,8 hours,11 hours,None
65,11 hours,12 hours,None
66,12 hours,11 hours,None
67,9 hours,9 hours,None
68,14 hours,10 hours,None
69,14 hours,9 hours,None
70,11 hours,9 hours,None
71,13 hours,9 hours,None
72,13 hours,10 hours,None
73,10 hours,9 hours,None
74,11 hours,11 hours,None
75,11 hours,11 hours,None
76,14 hours,12 hours,None
77,9 hours,9 hours,None
78,8 hours,10 hours,None
79,9 hours,10 hours,None
80,14 hours,12 hours,None
81,10 hours,12 hours,None
82,9 hours,12 hours,None
83,13 hours,12 hours,None
84,14 hours,12 hours,None
85,9 hours,12 hours,None
86,12 hours,11 hours,None
87,11 hours,11 hours,None
88,10 hours,9 hours,None
89,8 hours,11 hours,None
90,12 hours,8 hours,None
91,14 hours,8 hours,None
92,9 hours,8 hours,None
93,8 hours,10 hours,None
94,12 hours,11 hours,None
95,8 hours,11 hours,None
96,9 hours,11 hours,None
97,13 hours,12 hours,None
98,8 hours,11 hours,None
99,14 hours,10 hours,None
100,12 hours,8 hours,None
101,12 hours,8 hours,None
102,13 hours,12 hours,None
103,9 hours,11 hours,None
104,12 hours,9 hours,None
105,10 hours,11 hours,None
106,13 hours,10 hours,None
107,8 hours,11 hours,None
108,9 hours,9 hours,None
109,8 hours,11 hours,None
110,12 hours,8 hours,None
111,10 hours,8 hours,None
112,10 hours,9 hours,None
113,12 hours,12 hours,None
114,11 hours,8 hours,None
115,11 hours,9 hours,None
116,12 hours,10 hours,None
117,9 hours,10 hours,None
118,9 hours,8 hours,None
119,14 hours,9 hours,None
120,11 hours,8 hours,None
121,12 hours,10 hours,None
122,9 hours,11 hours,None
123,13 hours,11 hours,None
124,10 hours,12 hours,None
125,9 hours,11 hours,None
126,12 hours,10 hours,None
127,8 hours,8 hours,None
128,11 hours,11 hours,None
129,8 hours,9 hours,None
130,10 hours,8 hours,None
131,12 hours,8 hours,None
132,10 hours,12 hours,None
133,9 hours,9 hours,None
134,12 hours,9 hours,None
135,13 hours,8 hours,None
136,8 hours,10 hours,None
137,9 hours,8 hours,None
138,10 hours,10 hours,None
139,8 hours,8 hours,None
140,12 hours,11 hours,None
141,8 hours,10 hours,None
142,10 hours,8 hours,None
143,14 hours,8 hours,None
144,12 hours,8 hours,None
145,11 hours,12 hours,None
